0000:0000	?? 4Dh    M
0000:11fb	?? 26h    &
0000:11fc	?? 8Ah
0000:11fd	?? 14h
0000:11fe	?? 80h
0000:11ff	?? FAh
0000:1200	?? F5h
0000:1201	?? 74h    t
0000:1202	?? 07h
0000:1203	?? 83h
0000:1204	?? C6h
0000:1205	?? 01h
0000:1206	?? 80h
0000:1207	?? FAh
0000:1208	?? DFh
0000:1209	?? C3h
0000:120a	?? 83h
0000:120b	?? C4h
0000:120c	?? 02h
0000:120d	?? C3h
0000:120e	?? F6h
0000:120f	?? 06h
0000:1210	?? 51h    Q
0000:1211	?? 01h
0000:1212	?? 20h     
0000:1213	?? 75h    u
0000:1214	?? 03h
0000:1215	?? 80h
0000:1216	?? E2h
0000:1217	?? DFh
0000:1218	?? E9h
0000:1219	?? C0h
0000:121a	?? 0Fh
0000:121b	?? 26h    &
0000:121c	?? 8Bh
0000:121d	?? 36h    6
0000:121e	?? 0Ch
0000:121f	?? 00h
0000:1220	?? 50h    P
0000:1221	?? 32h    2
0000:1222	?? E4h
0000:1223	?? 03h
0000:1224	?? F0h
0000:1225	?? 03h
0000:1226	?? F0h
0000:1227	?? 26h    &
0000:1228	?? 8Bh
0000:1229	?? 34h    4
0000:122a	?? 58h    X
0000:122b	?? F6h
0000:122c	?? 06h
0000:122d	?? 50h    P
0000:122e	?? 01h
0000:122f	?? 08h
0000:1230	?? 74h    t
0000:1231	?? 05h
0000:1232	?? 80h
0000:1233	?? 36h    6
0000:1234	?? 50h    P
0000:1235	?? 01h
0000:1236	?? 08h
0000:1237	?? C3h
0000:1238	?? 32h    2
0000:1239	?? E4h
0000:123a	?? 8Bh
0000:123b	?? F0h
0000:123c	?? 03h
0000:123d	?? F6h
0000:123e	?? 26h    &
0000:123f	?? 03h
0000:1240	?? 36h    6
0000:1241	?? 0Ah
0000:1242	?? 00h
0000:1243	?? 26h    &
0000:1244	?? 8Bh
0000:1245	?? 34h    4
0000:1246	?? C3h
0000:1247	?? 43h    C
0000:1248	?? 53h    S
0000:1249	?? F6h
0000:124a	?? 06h
0000:124b	?? 51h    Q
0000:124c	?? 01h
0000:124d	?? 80h
0000:124e	?? 74h    t
0000:124f	?? 33h    3
0000:1250	?? 26h    &
0000:1251	?? 8Ah
0000:1252	?? 27h    '
0000:1253	?? 80h
0000:1254	?? FCh
0000:1255	?? 04h
0000:1256	?? 73h    s
0000:1257	?? 2Bh    +
0000:1258	?? 50h    P
0000:1259	?? 8Ah
0000:125a	?? C4h
0000:125b	?? 32h    2
0000:125c	?? E4h
0000:125d	?? CDh
0000:125e	?? 33h    3
0000:125f	?? 58h    X
0000:1260	?? 80h
0000:1261	?? FCh
0000:1262	?? 03h
0000:1263	?? 75h    u
0000:1264	?? 1Eh
0000:1265	?? 88h
0000:1266	?? 1Dh
0000:1267	?? 47h    G
0000:1268	?? 8Bh
0000:1269	?? C1h
0000:126a	?? 8Bh
0000:126b	?? D9h
0000:126c	?? B1h
0000:126d	?? 04h
0000:126e	?? D3h
0000:126f	?? EBh
0000:1270	?? 88h
0000:1271	?? 1Dh
0000:1272	?? 47h    G
0000:1273	?? B1h
0000:1274	?? 03h
0000:1275	?? D3h
0000:1276	?? EAh
0000:1277	?? 88h
0000:1278	?? 15h
0000:1279	?? 47h    G
0000:127a	?? 33h    3
0000:127b	?? D2h
0000:127c	?? B9h
0000:127d	?? 0Ch
0000:127e	?? 00h
0000:127f	?? F7h
0000:1280	?? F1h
0000:1281	?? 88h
0000:1282	?? 05h
0000:1283	?? 5Bh    [
0000:1284	?? E9h
0000:1285	?? 0Fh
0000:1286	?? F5h
0000:1287	?? 43h    C
0000:1288	?? 53h    S
0000:1289	?? EBh
0000:128a	?? 1Dh
0000:128b	?? 26h    &
0000:128c	?? 8Ah
0000:128d	?? 0Fh
0000:128e	?? 80h
0000:128f	?? F9h
0000:1290	?? 0Bh
0000:1291	?? 73h    s
0000:1292	?? 15h
0000:1293	?? BEh
0000:1294	?? A8h
0000:1295	?? 10h
0000:1296	?? 56h    V
0000:1297	?? BEh
0000:1298	?? 00h
0000:1299	?? 00h
0000:129a	?? 32h    2
0000:129b	?? EDh
0000:129c	?? 03h
0000:129d	?? F1h
0000:129e	?? 03h
0000:129f	?? F1h
0000:12a0	?? FFh
0000:12a1	?? 34h    4
0000:12a2	?? F6h
0000:12a3	?? 06h
0000:12a4	?? 50h    P
0000:12a5	?? 01h
0000:12a6	?? 01h
0000:12a7	?? C3h
0000:12a8	?? 5Bh    [
0000:12a9	?? E9h
0000:12aa	?? EAh
0000:12ab	?? F4h
0000:12ac	?? 06h
0000:12ad	?? 1Eh
0000:12ae	?? 8Bh
0000:12af	?? 0Eh
0000:12b0	?? 43h    C
0000:12b1	?? 01h
0000:12b2	?? 74h    t
0000:12b3	?? 0Dh
0000:12b4	?? A1h
0000:12b5	?? 45h    E
0000:12b6	?? 01h
0000:12b7	?? 8Bh
0000:12b8	?? F8h
0000:12b9	?? 33h    3
0000:12ba	?? 06h
0000:12bb	?? 43h    C
0000:12bc	?? 01h
0000:12bd	?? 8Bh
0000:12be	?? F0h
0000:12bf	?? EBh
0000:12c0	?? 1Dh
0000:12c1	?? 8Eh
0000:12c2	?? 06h
0000:12c3	?? 3Fh    ?
0000:12c4	?? 01h
0000:12c5	?? 8Eh
0000:12c6	?? 1Eh
0000:12c7	?? 41h    A
0000:12c8	?? 01h
0000:12c9	?? EBh
0000:12ca	?? 36h    6
0000:12cb	?? 06h
0000:12cc	?? 1Eh
0000:12cd	?? 8Bh
0000:12ce	?? 0Eh
0000:12cf	?? 43h    C
0000:12d0	?? 01h
0000:12d1	?? 74h    t
0000:12d2	?? 26h    &
0000:12d3	?? A1h
0000:12d4	?? 45h    E
0000:12d5	?? 01h
0000:12d6	?? 8Bh
0000:12d7	?? F0h
0000:12d8	?? 33h    3
0000:12d9	?? 06h
0000:12da	?? 43h    C
0000:12db	?? 01h
0000:12dc	?? 8Bh
0000:12dd	?? F8h
0000:12de	?? A1h
0000:12df	?? 3Fh    ?
0000:12e0	?? 01h
0000:12e1	?? 8Eh
0000:12e2	?? C0h
0000:12e3	?? 8Eh
0000:12e4	?? D8h
0000:12e5	?? B0h
0000:12e6	?? 05h
0000:12e7	?? B4h
0000:12e8	?? 01h
0000:12e9	?? BAh
0000:12ea	?? CEh
0000:12eb	?? 03h
0000:12ec	?? EFh
0000:12ed	?? F3h
0000:12ee	?? A4h
0000:12ef	?? B0h
0000:12f0	?? 05h
0000:12f1	?? B4h
0000:12f2	?? 00h
0000:12f3	?? BAh
0000:12f4	?? CEh
0000:12f5	?? 03h
0000:12f6	?? EFh
0000:12f7	?? EBh
0000:12f8	?? 10h
0000:12f9	?? 8Eh
0000:12fa	?? 06h
0000:12fb	?? 41h    A
0000:12fc	?? 01h
0000:12fd	?? 8Eh
0000:12fe	?? 1Eh
0000:12ff	?? 3Fh    ?
0000:1300	?? 01h
0000:1301	?? BFh
0000:1302	?? 00h
0000:1303	?? 00h
0000:1304	?? BEh
0000:1305	?? 00h
0000:1306	?? 00h
0000:1307	?? F3h
0000:1308	?? A4h
0000:1309	?? 1Fh
0000:130a	?? 07h
0000:130b	?? C3h
0000:130c	?? 75h    u
0000:130d	?? 23h    #
0000:130e	?? 06h
0000:130f	?? 1Eh
0000:1310	?? 8Bh
0000:1311	?? 0Eh
0000:1312	?? 43h    C
0000:1313	?? 01h
0000:1314	?? D1h
0000:1315	?? E9h
0000:1316	?? 8Eh
0000:1317	?? 06h
0000:1318	?? 41h    A
0000:1319	?? 01h
0000:131a	?? 8Eh
0000:131b	?? 1Eh
0000:131c	?? 3Fh    ?
0000:131d	?? 01h
0000:131e	?? BFh
0000:131f	?? 00h
0000:1320	?? 00h
0000:1321	?? BEh
0000:1322	?? 00h
0000:1323	?? 00h
0000:1324	?? 26h    &
0000:1325	?? 8Bh
0000:1326	?? 1Dh
0000:1327	?? A5h
0000:1328	?? 89h
0000:1329	?? 5Ch    \
0000:132a	?? FEh
0000:132b	?? 49h    I
0000:132c	?? 75h    u
0000:132d	?? F6h
0000:132e	?? 1Fh
0000:132f	?? 07h
0000:1330	?? C3h
0000:1331	?? A1h
0000:1332	?? 45h    E
0000:1333	?? 01h
0000:1334	?? 33h    3
0000:1335	?? 06h
0000:1336	?? 43h    C
0000:1337	?? 01h
0000:1338	?? A3h
0000:1339	?? 45h    E
0000:133a	?? 01h
0000:133b	?? A1h
0000:133c	?? 47h    G
0000:133d	?? 01h
0000:133e	?? 33h    3
0000:133f	?? 06h
0000:1340	?? 43h    C
0000:1341	?? 01h
0000:1342	?? A3h
0000:1343	?? 47h    G
0000:1344	?? 01h
0000:1345	?? A1h
0000:1346	?? 49h    I
0000:1347	?? 01h
0000:1348	?? 33h    3
0000:1349	?? 06h
0000:134a	?? 43h    C
0000:134b	?? 01h
0000:134c	?? A3h
0000:134d	?? 49h    I
0000:134e	?? 01h
0000:134f	?? B4h
0000:1350	?? 05h
0000:1351	?? A0h
0000:1352	?? 4Bh    K
0000:1353	?? 01h
0000:1354	?? 34h    4
0000:1355	?? 01h
0000:1356	?? A2h
0000:1357	?? 4Bh    K
0000:1358	?? 01h
0000:1359	?? CDh
0000:135a	?? 10h
0000:135b	?? C3h
0000:135c	?? 74h    t
0000:135d	?? 06h
0000:135e	?? A1h
0000:135f	?? 45h    E
0000:1360	?? 01h
0000:1361	?? A3h
0000:1362	?? 47h    G
0000:1363	?? 01h
0000:1364	?? F6h
0000:1365	?? 06h
0000:1366	?? 51h    Q
0000:1367	?? 01h
0000:1368	?? 40h    @
0000:1369	?? 74h    t
0000:136a	?? 05h
0000:136b	?? 80h
0000:136c	?? 36h    6
0000:136d	?? 51h    Q
0000:136e	?? 01h
0000:136f	?? 40h    @
0000:1370	?? C3h
0000:1371	?? 74h    t
0000:1372	?? 0Ah
0000:1373	?? A1h
0000:1374	?? 45h    E
0000:1375	?? 01h
0000:1376	?? 33h    3
0000:1377	?? 06h
0000:1378	?? 43h    C
0000:1379	?? 01h
0000:137a	?? A3h
0000:137b	?? 47h    G
0000:137c	?? 01h
0000:137d	?? 80h
0000:137e	?? 0Eh
0000:137f	?? 51h    Q
0000:1380	?? 01h
0000:1381	?? 40h    @
0000:1382	?? C3h
0000:1383	?? 06h
0000:1384	?? 1Eh
0000:1385	?? 8Bh
0000:1386	?? 0Eh
0000:1387	?? 43h    C
0000:1388	?? 01h
0000:1389	?? 74h    t
0000:138a	?? 20h     
0000:138b	?? 8Bh
0000:138c	?? 3Eh    >
0000:138d	?? 45h    E
0000:138e	?? 01h
0000:138f	?? D1h
0000:1390	?? E9h
0000:1391	?? 8Eh
0000:1392	?? 06h
0000:1393	?? 3Fh    ?
0000:1394	?? 01h
0000:1395	?? B0h
0000:1396	?? 05h
0000:1397	?? B4h
0000:1398	?? 02h
0000:1399	?? BAh
0000:139a	?? CEh
0000:139b	?? 03h
0000:139c	?? EFh
0000:139d	?? 33h    3
0000:139e	?? C0h
0000:139f	?? F3h
0000:13a0	?? ABh
0000:13a1	?? B0h
0000:13a2	?? 05h
0000:13a3	?? B4h
0000:13a4	?? 00h
0000:13a5	?? BAh
0000:13a6	?? CEh
0000:13a7	?? 03h
0000:13a8	?? EFh
0000:13a9	?? EBh
0000:13aa	?? 16h
0000:13ab	?? A1h
0000:13ac	?? 3Fh    ?
0000:13ad	?? 01h
0000:13ae	?? 8Eh
0000:13af	?? D8h
0000:13b0	?? 8Eh
0000:13b1	?? C0h
0000:13b2	?? D1h
0000:13b3	?? E9h
0000:13b4	?? 49h    I
0000:13b5	?? BEh
0000:13b6	?? 00h
0000:13b7	?? 00h
0000:13b8	?? C7h
0000:13b9	?? 04h
0000:13ba	?? 00h
0000:13bb	?? 00h
0000:13bc	?? BFh
0000:13bd	?? 02h
0000:13be	?? 00h
0000:13bf	?? F3h
0000:13c0	?? A5h
0000:13c1	?? 1Fh
0000:13c2	?? 07h
0000:13c3	?? C3h
0000:13c4	?? 06h
0000:13c5	?? 1Eh
0000:13c6	?? 8Bh
0000:13c7	?? 0Eh
0000:13c8	?? 43h    C
0000:13c9	?? 01h
0000:13ca	?? 74h    t
0000:13cb	?? 0Ah
0000:13cc	?? 8Bh
0000:13cd	?? 3Eh    >
0000:13ce	?? 45h    E
0000:13cf	?? 01h
0000:13d0	?? 33h    3
0000:13d1	?? 3Eh    >
0000:13d2	?? 43h    C
0000:13d3	?? 01h
0000:13d4	?? EBh
0000:13d5	?? B9h
0000:13d6	?? A1h
0000:13d7	?? 41h    A
0000:13d8	?? 01h
0000:13d9	?? EBh
0000:13da	?? D3h
0000:13db	?? C3h
0000:13dc	?? C3h
0000:13dd	?? C3h
0000:13de	?? 24h    $
0000:13df	?? 0Fh
0000:13e0	?? EBh
0000:13e1	?? 15h
0000:13e2	?? BEh
0000:13e3	?? 96h
0000:13e4	?? 00h
0000:13e5	?? F6h
0000:13e6	?? 06h
0000:13e7	?? 50h    P
0000:13e8	?? 01h
0000:13e9	?? 01h
0000:13ea	?? 75h    u
0000:13eb	?? 05h
0000:13ec	?? 24h    $
0000:13ed	?? 03h
0000:13ee	?? BEh
0000:13ef	?? 92h
0000:13f0	?? 00h
0000:13f1	?? 32h    2
0000:13f2	?? E4h
0000:13f3	?? 03h
0000:13f4	?? F0h
0000:13f5	?? 8Ah
0000:13f6	?? 04h
0000:13f7	?? C3h
0000:13f8	?? BEh
0000:13f9	?? 3Ch    <
0000:13fa	?? 00h
0000:13fb	?? 53h    S
0000:13fc	?? E8h
0000:13fd	?? 93h
0000:13fe	?? 00h
0000:13ff	?? 8Bh
0000:1400	?? 16h
0000:1401	?? 1Bh
0000:1402	?? 00h
0000:1403	?? 06h
0000:1404	?? 8Eh
0000:1405	?? C2h
0000:1406	?? E8h
0000:1407	?? BCh
0000:1408	?? FCh
0000:1409	?? FCh
0000:140a	?? BFh
0000:140b	?? 5Ch    \
0000:140c	?? 00h
0000:140d	?? 32h    2
0000:140e	?? C0h
0000:140f	?? AAh
0000:1410	?? B9h
0000:1411	?? 08h
0000:1412	?? 00h
0000:1413	?? 8Ah
0000:1414	?? 07h
0000:1415	?? 3Ch    <
0000:1416	?? 20h     
0000:1417	?? 75h    u
0000:1418	?? 03h
0000:1419	?? 88h
0000:141a	?? 47h    G
0000:141b	?? 01h
0000:141c	?? 3Ch    <
0000:141d	?? 0Dh
0000:141e	?? 75h    u
0000:141f	?? 04h
0000:1420	?? B0h
0000:1421	?? 20h     
0000:1422	?? EBh
0000:1423	?? F5h
0000:1424	?? 3Ch    <
0000:1425	?? 20h     
0000:1426	?? 74h    t
0000:1427	?? 05h
0000:1428	?? E8h
0000:1429	?? A4h
0000:142a	?? FCh
0000:142b	?? 73h    s
0000:142c	?? 0Dh
0000:142d	?? AAh
0000:142e	?? 43h    C
0000:142f	?? E2h
0000:1430	?? E2h
0000:1431	?? BEh
0000:1432	?? 31h    1
0000:1433	?? 00h
0000:1434	?? A5h
0000:1435	?? A4h
0000:1436	?? 32h    2
0000:1437	?? C0h
0000:1438	?? EBh
0000:1439	?? 05h
0000:143a	?? BEh
0000:143b	?? 3Bh    ;
0000:143c	?? 00h
0000:143d	?? 0Ch
0000:143e	?? FFh
0000:143f	?? 07h
0000:1440	?? 5Bh    [
0000:1441	?? C3h
0000:1442	?? A1h
0000:1443	?? 1Bh
0000:1444	?? 00h
0000:1445	?? 8Eh
0000:1446	?? D8h
0000:1447	?? 33h    3
0000:1448	?? C0h
0000:1449	?? BFh
0000:144a	?? 7Ch    |
0000:144b	?? 00h
0000:144c	?? 89h
0000:144d	?? 05h
0000:144e	?? 89h
0000:144f	?? 45h    E
0000:1450	?? 02h
0000:1451	?? BFh
0000:1452	?? 6Ah    j
0000:1453	?? 00h
0000:1454	?? B8h
0000:1455	?? 00h
0000:1456	?? 02h
0000:1457	?? 89h
0000:1458	?? 05h
0000:1459	?? C3h
0000:145a	?? F6h
0000:145b	?? 06h
0000:145c	?? 52h    R
0000:145d	?? 01h
0000:145e	?? 10h
0000:145f	?? 74h    t
0000:1460	?? 05h
0000:1461	?? 80h
0000:1462	?? 36h    6
0000:1463	?? 52h    R
0000:1464	?? 01h
0000:1465	?? 10h
0000:1466	?? A0h
0000:1467	?? 7Eh    ~
0000:1468	?? 01h
0000:1469	?? 0Ah
0000:146a	?? C0h
0000:146b	?? 74h    t
0000:146c	?? 0Bh
0000:146d	?? 32h    2
0000:146e	?? E4h
0000:146f	?? 8Bh
0000:1470	?? F0h
0000:1471	?? 26h    &
0000:1472	?? 3Ah    :
0000:1473	?? 06h
0000:1474	?? 06h
0000:1475	?? 00h
0000:1476	?? 72h    r
0000:1477	?? 30h    0
0000:1478	?? E8h
0000:1479	?? 0Bh
0000:147a	?? 04h
0000:147b	?? BEh
0000:147c	?? 02h
0000:147d	?? 00h
0000:147e	?? 80h
0000:147f	?? FDh
0000:1480	?? 1Eh
0000:1481	?? 72h    r
0000:1482	?? 25h    %
0000:1483	?? 46h    F
0000:1484	?? 80h
0000:1485	?? FDh
0000:1486	?? 3Ch    <
0000:1487	?? 72h    r
0000:1488	?? 1Fh
0000:1489	?? 46h    F
0000:148a	?? 80h
0000:148b	?? FDh
0000:148c	?? 5Ah    Z
0000:148d	?? 72h    r
0000:148e	?? 19h
0000:148f	?? 46h    F
0000:1490	?? EBh
0000:1491	?? 16h
0000:1492	?? F6h
0000:1493	?? 06h
0000:1494	?? 53h    S
0000:1495	?? 01h
0000:1496	?? 04h
0000:1497	?? 74h    t
0000:1498	?? 05h
0000:1499	?? 80h
0000:149a	?? 36h    6
0000:149b	?? 53h    S
0000:149c	?? 01h
0000:149d	?? 04h
0000:149e	?? 80h
0000:149f	?? 0Eh
0000:14a0	?? 52h    R
0000:14a1	?? 01h
0000:14a2	?? 10h
0000:14a3	?? C6h
0000:14a4	?? 06h
0000:14a5	?? 46h    F
0000:14a6	?? 00h
0000:14a7	?? 0Ch
0000:14a8	?? 56h    V
0000:14a9	?? A0h
0000:14aa	?? 2Ah    *
0000:14ab	?? 01h
0000:14ac	?? A2h
0000:14ad	?? 2Eh    .
0000:14ae	?? 01h
0000:14af	?? A0h
0000:14b0	?? 7Dh    }
0000:14b1	?? 01h
0000:14b2	?? 24h    $
0000:14b3	?? 07h
0000:14b4	?? 74h    t
0000:14b5	?? 03h
0000:14b6	?? E8h
0000:14b7	?? 59h    Y
0000:14b8	?? 04h
0000:14b9	?? 5Eh    ^
0000:14ba	?? E8h
0000:14bb	?? F9h
0000:14bc	?? 02h
0000:14bd	?? E8h
0000:14be	?? A3h
0000:14bf	?? 0Eh
0000:14c0	?? F6h
0000:14c1	?? 06h
0000:14c2	?? BCh
0000:14c3	?? 00h
0000:14c4	?? 40h    @
0000:14c5	?? 74h    t
0000:14c6	?? 05h
0000:14c7	?? 80h
0000:14c8	?? 36h    6
0000:14c9	?? BCh
0000:14ca	?? 00h
0000:14cb	?? 40h    @
0000:14cc	?? C6h
0000:14cd	?? 06h
0000:14ce	?? B2h
0000:14cf	?? 00h
0000:14d0	?? 80h
0000:14d1	?? BEh
0000:14d2	?? 21h    !
0000:14d3	?? 00h
0000:14d4	?? E8h
0000:14d5	?? DFh
0000:14d6	?? 02h
0000:14d7	?? E8h
0000:14d8	?? B0h
0000:14d9	?? 02h
0000:14da	?? A0h
0000:14db	?? B7h
0000:14dc	?? 00h
0000:14dd	?? A2h
0000:14de	?? 2Dh    -
0000:14df	?? 01h
0000:14e0	?? F6h
0000:14e1	?? 06h
0000:14e2	?? 52h    R
0000:14e3	?? 01h
0000:14e4	?? 10h
0000:14e5	?? 75h    u
0000:14e6	?? 1Ah
0000:14e7	?? A0h
0000:14e8	?? 85h
0000:14e9	?? 01h
0000:14ea	?? D0h
0000:14eb	?? C0h
0000:14ec	?? 73h    s
0000:14ed	?? 13h
0000:14ee	?? D0h
0000:14ef	?? C0h
0000:14f0	?? 73h    s
0000:14f1	?? 0Fh
0000:14f2	?? D0h
0000:14f3	?? C0h
0000:14f4	?? 73h    s
0000:14f5	?? 0Bh
0000:14f6	?? BEh
0000:14f7	?? 5Fh    _
0000:14f8	?? 04h
0000:14f9	?? E8h
0000:14fa	?? 1Eh
0000:14fb	?? 02h
0000:14fc	?? E8h
0000:14fd	?? 44h    D
0000:14fe	?? 02h
0000:14ff	?? EBh
0000:1500	?? 27h    '
0000:1501	?? C6h
0000:1502	?? 06h
0000:1503	?? DAh
0000:1504	?? 04h
0000:1505	?? 00h
0000:1506	?? BFh
0000:1507	?? 5Fh    _
0000:1508	?? 04h
0000:1509	?? C6h
0000:150a	?? 05h
0000:150b	?? 0Dh
0000:150c	?? 89h
0000:150d	?? 3Eh    >
0000:150e	?? D8h
0000:150f	?? 04h
0000:1510	?? 80h
0000:1511	?? 0Eh
0000:1512	?? 50h    P
0000:1513	?? 01h
0000:1514	?? 10h
0000:1515	?? B0h
0000:1516	?? 20h     
0000:1517	?? E8h
0000:1518	?? E9h
0000:1519	?? 0Eh
0000:151a	?? B0h
0000:151b	?? 08h
0000:151c	?? E8h
0000:151d	?? E4h
0000:151e	?? 0Eh
0000:151f	?? EBh
0000:1520	?? 07h
0000:1521	?? F6h
0000:1522	?? 06h
0000:1523	?? 85h
0000:1524	?? 01h
0000:1525	?? 00h
0000:1526	?? 75h    u
0000:1527	?? 2Fh    /
0000:1528	?? F6h
0000:1529	?? 06h
0000:152a	?? 52h    R
0000:152b	?? 01h
0000:152c	?? 10h
0000:152d	?? 75h    u
0000:152e	?? 28h    (
0000:152f	?? 80h
0000:1530	?? 3Eh    >
0000:1531	?? 84h
0000:1532	?? 01h
0000:1533	?? 00h
0000:1534	?? 74h    t
0000:1535	?? 21h    !
0000:1536	?? E8h
0000:1537	?? 90h
0000:1538	?? 13h
0000:1539	?? 75h    u
0000:153a	?? 1Fh
0000:153b	?? 8Bh
0000:153c	?? 36h    6
0000:153d	?? D8h
0000:153e	?? 04h
0000:153f	?? 80h
0000:1540	?? 0Eh
0000:1541	?? 50h    P
0000:1542	?? 01h
0000:1543	?? 20h     
0000:1544	?? E8h
0000:1545	?? D3h
0000:1546	?? 01h
0000:1547	?? 80h
0000:1548	?? 36h    6
0000:1549	?? 50h    P
0000:154a	?? 01h
0000:154b	?? 20h     
0000:154c	?? E8h
0000:154d	?? 05h
0000:154e	?? 02h
0000:154f	?? A0h
0000:1550	?? 85h
0000:1551	?? 01h
0000:1552	?? 0Ch
0000:1553	?? C0h
0000:1554	?? E9h
0000:1555	?? 65h    e
0000:1556	?? 01h
0000:1557	?? E8h
0000:1558	?? B1h
0000:1559	?? 13h
0000:155a	?? 0Ah
0000:155b	?? C0h
0000:155c	?? 75h    u
0000:155d	?? 38h    8
0000:155e	?? 80h
0000:155f	?? FCh
0000:1560	?? 4Dh    M
0000:1561	?? 74h    t
0000:1562	?? 41h    A
0000:1563	?? 80h
0000:1564	?? FCh
0000:1565	?? 4Bh    K
0000:1566	?? 74h    t
0000:1567	?? 64h    d
0000:1568	?? 80h
0000:1569	?? FCh
0000:156a	?? 53h    S
0000:156b	?? 74h    t
0000:156c	?? 02h
0000:156d	?? EBh
0000:156e	?? B2h
0000:156f	?? 8Bh
0000:1570	?? 36h    6
0000:1571	?? D8h
0000:1572	?? 04h
0000:1573	?? 80h
0000:1574	?? 3Ch    <
0000:1575	?? 0Dh
0000:1576	?? 74h    t
0000:1577	?? F5h
0000:1578	?? 8Bh
0000:1579	?? FEh
0000:157a	?? FCh
0000:157b	?? 06h
0000:157c	?? 1Eh
0000:157d	?? 07h
0000:157e	?? B0h
0000:157f	?? 0Dh
0000:1580	?? B9h
0000:1581	?? 78h    x
0000:1582	?? 00h
0000:1583	?? F2h
0000:1584	?? AEh
0000:1585	?? 2Bh    +
0000:1586	?? FEh
0000:1587	?? 8Bh
0000:1588	?? CFh
0000:1589	?? 8Bh
0000:158a	?? FEh
0000:158b	?? 46h    F
0000:158c	?? F3h
0000:158d	?? A4h
0000:158e	?? 07h
0000:158f	?? 8Bh
0000:1590	?? 36h    6
0000:1591	?? D8h
0000:1592	?? 04h
0000:1593	?? E9h
0000:1594	?? A9h
0000:1595	?? 00h
0000:1596	?? 3Ch    <
0000:1597	?? 08h
0000:1598	?? 75h    u
0000:1599	?? 03h
0000:159a	?? EBh
0000:159b	?? 6Eh    n
0000:159c	?? 90h
0000:159d	?? 3Ch    <
0000:159e	?? 0Dh
0000:159f	?? 74h    t
0000:15a0	?? 5Fh    _
0000:15a1	?? E9h
0000:15a2	?? ACh
0000:15a3	?? 00h
0000:15a4	?? 8Bh
0000:15a5	?? 36h    6
0000:15a6	?? D8h
0000:15a7	?? 04h
0000:15a8	?? 80h
0000:15a9	?? 3Ch    <
0000:15aa	?? 0Dh
0000:15ab	?? 74h    t
0000:15ac	?? 50h    P
0000:15ad	?? FCh
0000:15ae	?? ACh
0000:15af	?? 89h
0000:15b0	?? 36h    6
0000:15b1	?? D8h
0000:15b2	?? 04h
0000:15b3	?? E8h
0000:15b4	?? 4Dh    M
0000:15b5	?? 0Eh
0000:15b6	?? ACh
0000:15b7	?? 3Ch    <
0000:15b8	?? 0Dh
0000:15b9	?? 75h    u
0000:15ba	?? 02h
0000:15bb	?? B0h
0000:15bc	?? 20h     
0000:15bd	?? 80h
0000:15be	?? 0Eh
0000:15bf	?? 50h    P
0000:15c0	?? 01h
0000:15c1	?? 10h
0000:15c2	?? E8h
0000:15c3	?? 3Eh    >
0000:15c4	?? 0Eh
0000:15c5	?? B0h
0000:15c6	?? 08h
0000:15c7	?? E8h
0000:15c8	?? 39h    9
0000:15c9	?? 0Eh
0000:15ca	?? EBh
0000:15cb	?? 31h    1
0000:15cc	?? 8Bh
0000:15cd	?? 36h    6
0000:15ce	?? D8h
0000:15cf	?? 04h
0000:15d0	?? 81h
0000:15d1	?? FEh
0000:15d2	?? 5Fh    _
0000:15d3	?? 04h
0000:15d4	?? 74h    t
0000:15d5	?? 27h    '
0000:15d6	?? FDh
0000:15d7	?? ACh
0000:15d8	?? 89h
0000:15d9	?? 36h    6
0000:15da	?? D8h
0000:15db	?? 04h
0000:15dc	?? 3Ch    <
0000:15dd	?? 0Dh
0000:15de	?? 75h    u
0000:15df	?? 02h
0000:15e0	?? B0h
0000:15e1	?? 20h     
0000:15e2	?? E8h
0000:15e3	?? 1Eh
0000:15e4	?? 0Eh
0000:15e5	?? B0h
0000:15e6	?? 08h
0000:15e7	?? E8h
0000:15e8	?? 19h
0000:15e9	?? 0Eh
0000:15ea	?? B0h
0000:15eb	?? 08h
0000:15ec	?? E8h
0000:15ed	?? 14h
0000:15ee	?? 0Eh
0000:15ef	?? ACh
0000:15f0	?? 80h
0000:15f1	?? 0Eh
0000:15f2	?? 50h    P
0000:15f3	?? 01h
0000:15f4	?? 10h
0000:15f5	?? E8h
0000:15f6	?? 0Bh
0000:15f7	?? 0Eh
0000:15f8	?? B0h
0000:15f9	?? 08h
0000:15fa	?? E8h
0000:15fb	?? 06h
0000:15fc	?? 0Eh
0000:15fd	?? EBh
0000:15fe	?? 4Eh    N
0000:15ff	?? 90h
0000:1600	?? 80h
0000:1601	?? 3Eh    >
0000:1602	?? DAh
0000:1603	?? 04h
0000:1604	?? 00h
0000:1605	?? 74h    t
0000:1606	?? 46h    F
0000:1607	?? E9h
0000:1608	?? 90h
0000:1609	?? 00h
0000:160a	?? 8Bh
0000:160b	?? 3Eh    >
0000:160c	?? D8h
0000:160d	?? 04h
0000:160e	?? 81h
0000:160f	?? FFh
0000:1610	?? 5Fh    _
0000:1611	?? 04h
0000:1612	?? 74h    t
0000:1613	?? 39h    9
0000:1614	?? B0h
0000:1615	?? 20h     
0000:1616	?? E8h
0000:1617	?? EAh
0000:1618	?? 0Dh
0000:1619	?? B0h
0000:161a	?? 08h
0000:161b	?? E8h
0000:161c	?? E5h
