0000:0000	?? 4Dh    M
0000:0e07	?? E8h
0000:0e08	?? 50h    P
0000:0e09	?? 00h
0000:0e0a	?? 24h    $
0000:0e0b	?? 7Fh    
0000:0e0c	?? 04h
0000:0e0d	?? C0h
0000:0e0e	?? 9Ch
0000:0e0f	?? 24h    $
0000:0e10	?? 3Fh    ?
0000:0e11	?? 9Dh
0000:0e12	?? 73h    s
0000:0e13	?? 2Dh    -
0000:0e14	?? 0Ah
0000:0e15	?? C0h
0000:0e16	?? 74h    t
0000:0e17	?? 28h    (
0000:0e18	?? FEh
0000:0e19	?? C4h
0000:0e1a	?? 80h
0000:0e1b	?? FCh
0000:0e1c	?? 0Ah
0000:0e1d	?? 74h    t
0000:0e1e	?? 1Dh
0000:0e1f	?? 26h    &
0000:0e20	?? 8Ah
0000:0e21	?? 0Eh
0000:0e22	?? 03h
0000:0e23	?? 00h
0000:0e24	?? 8Ah
0000:0e25	?? EAh
0000:0e26	?? 8Ah
0000:0e27	?? F0h
0000:0e28	?? 32h    2
0000:0e29	?? D2h
0000:0e2a	?? BEh
0000:0e2b	?? F9h
0000:0e2c	?? 02h
0000:0e2d	?? FCh
0000:0e2e	?? ACh
0000:0e2f	?? 3Ah    :
0000:0e30	?? C5h
0000:0e31	?? 75h    u
0000:0e32	?? 03h
0000:0e33	?? E8h
0000:0e34	?? CEh
0000:0e35	?? FFh
0000:0e36	?? FEh
0000:0e37	?? C2h
0000:0e38	?? FEh
0000:0e39	?? C9h
0000:0e3a	?? 75h    u
0000:0e3b	?? F2h
0000:0e3c	?? FEh
0000:0e3d	?? CCh
0000:0e3e	?? 8Ah
0000:0e3f	?? C6h
0000:0e40	?? F9h
0000:0e41	?? 5Ah    Z
0000:0e42	?? 59h    Y
0000:0e43	?? 5Eh    ^
0000:0e44	?? 9Ch
0000:0e45	?? 02h
0000:0e46	?? F0h
0000:0e47	?? 73h    s
0000:0e48	?? 02h
0000:0e49	?? B6h
0000:0e4a	?? FFh
0000:0e4b	?? 9Dh
0000:0e4c	?? C3h
0000:0e4d	?? 8Ah
0000:0e4e	?? 16h
0000:0e4f	?? 2Ch    ,
0000:0e50	?? 02h
0000:0e51	?? E8h
0000:0e52	?? 06h
0000:0e53	?? 00h
0000:0e54	?? BEh
0000:0e55	?? 28h    (
0000:0e56	?? 00h
0000:0e57	?? D0h
0000:0e58	?? C0h
0000:0e59	?? C3h
0000:0e5a	?? 26h    &
0000:0e5b	?? 8Bh
0000:0e5c	?? 36h    6
0000:0e5d	?? 1Ch
0000:0e5e	?? 00h
0000:0e5f	?? 52h    R
0000:0e60	?? 32h    2
0000:0e61	?? F6h
0000:0e62	?? 03h
0000:0e63	?? F2h
0000:0e64	?? 5Ah    Z
0000:0e65	?? 26h    &
0000:0e66	?? 8Ah
0000:0e67	?? 04h
0000:0e68	?? C3h
0000:0e69	?? 8Ah
0000:0e6a	?? D0h
0000:0e6b	?? 52h    R
0000:0e6c	?? 32h    2
0000:0e6d	?? F6h
0000:0e6e	?? BEh
0000:0e6f	?? F9h
0000:0e70	?? 02h
0000:0e71	?? 03h
0000:0e72	?? F2h
0000:0e73	?? 5Ah    Z
0000:0e74	?? 8Ah
0000:0e75	?? 04h
0000:0e76	?? C3h
0000:0e77	?? 52h    R
0000:0e78	?? 32h    2
0000:0e79	?? F6h
0000:0e7a	?? 03h
0000:0e7b	?? D2h
0000:0e7c	?? 26h    &
0000:0e7d	?? 8Bh
0000:0e7e	?? 36h    6
0000:0e7f	?? 1Eh
0000:0e80	?? 00h
0000:0e81	?? 03h
0000:0e82	?? F2h
0000:0e83	?? 5Ah    Z
0000:0e84	?? 26h    &
0000:0e85	?? 8Bh
0000:0e86	?? 04h
0000:0e87	?? 86h
0000:0e88	?? C4h
0000:0e89	?? C3h
0000:0e8a	?? 87h
0000:0e8b	?? FEh
0000:0e8c	?? 43h    C
0000:0e8d	?? 26h    &
0000:0e8e	?? 8Ah
0000:0e8f	?? 07h
0000:0e90	?? BFh
0000:0e91	?? F9h
0000:0e92	?? 01h
0000:0e93	?? 03h
0000:0e94	?? F8h
0000:0e95	?? 8Ah
0000:0e96	?? F0h
0000:0e97	?? 8Ah
0000:0e98	?? 04h
0000:0e99	?? 8Ah
0000:0e9a	?? D0h
0000:0e9b	?? C3h
0000:0e9c	?? 3Ch    <
0000:0e9d	?? FFh
0000:0e9e	?? 75h    u
0000:0e9f	?? 03h
0000:0ea0	?? A0h
0000:0ea1	?? 1Fh
0000:0ea2	?? 02h
0000:0ea3	?? C3h
0000:0ea4	?? 8Bh
0000:0ea5	?? 1Eh
0000:0ea6	?? C8h
0000:0ea7	?? 00h
0000:0ea8	?? 0Bh
0000:0ea9	?? DBh
0000:0eaa	?? 74h    t
0000:0eab	?? 76h    v
0000:0eac	?? B6h
0000:0ead	?? 01h
0000:0eae	?? 32h    2
0000:0eaf	?? C0h
0000:0eb0	?? EBh
0000:0eb1	?? 28h    (
0000:0eb2	?? C7h
0000:0eb3	?? 06h
0000:0eb4	?? C8h
0000:0eb5	?? 00h
0000:0eb6	?? 00h
0000:0eb7	?? 00h
0000:0eb8	?? F6h
0000:0eb9	?? 06h
0000:0eba	?? F8h
0000:0ebb	?? 01h
0000:0ebc	?? 04h
0000:0ebd	?? 74h    t
0000:0ebe	?? 08h
0000:0ebf	?? 8Bh
0000:0ec0	?? 1Eh
0000:0ec1	?? CAh
0000:0ec2	?? 00h
0000:0ec3	?? 8Ah
0000:0ec4	?? 07h
0000:0ec5	?? 3Ch    <
0000:0ec6	?? 0Dh
0000:0ec7	?? 9Ch
0000:0ec8	?? 75h    u
0000:0ec9	?? 05h
0000:0eca	?? E8h
0000:0ecb	?? 60h    `
0000:0ecc	?? 06h
0000:0ecd	?? 73h    s
0000:0ece	?? 52h    R
0000:0ecf	?? 89h
0000:0ed0	?? 1Eh
0000:0ed1	?? CAh
0000:0ed2	?? 00h
0000:0ed3	?? 33h    3
0000:0ed4	?? D2h
0000:0ed5	?? 89h
0000:0ed6	?? 16h
0000:0ed7	?? C8h
0000:0ed8	?? 00h
0000:0ed9	?? 9Dh
0000:0eda	?? 88h
0000:0edb	?? 36h    6
0000:0edc	?? F7h
0000:0edd	?? 01h
0000:0ede	?? BAh
0000:0edf	?? FFh
0000:0ee0	?? FFh
0000:0ee1	?? 8Ah
0000:0ee2	?? C2h
0000:0ee3	?? 75h    u
0000:0ee4	?? 06h
0000:0ee5	?? A2h
0000:0ee6	?? 1Ah
0000:0ee7	?? 02h
0000:0ee8	?? A2h
0000:0ee9	?? 1Dh
0000:0eea	?? 02h
0000:0eeb	?? 89h
0000:0eec	?? 16h
0000:0eed	?? 1Bh
0000:0eee	?? 02h
0000:0eef	?? 89h
0000:0ef0	?? 16h
0000:0ef1	?? 24h    $
0000:0ef2	?? 02h
0000:0ef3	?? A2h
0000:0ef4	?? 26h    &
0000:0ef5	?? 02h
0000:0ef6	?? EBh
0000:0ef7	?? 01h
0000:0ef8	?? 43h    C
0000:0ef9	?? E8h
0000:0efa	?? 83h
0000:0efb	?? 01h
0000:0efc	?? 3Ch    <
0000:0efd	?? 22h    "
0000:0efe	?? 74h    t
0000:0eff	?? 22h    "
0000:0f00	?? E8h
0000:0f01	?? 8Fh
0000:0f02	?? 01h
0000:0f03	?? 72h    r
0000:0f04	?? 12h
0000:0f05	?? 3Ch    <
0000:0f06	?? 0Dh
0000:0f07	?? 75h    u
0000:0f08	?? EFh
0000:0f09	?? F6h
0000:0f0a	?? 06h
0000:0f0b	?? F8h
0000:0f0c	?? 01h
0000:0f0d	?? 04h
0000:0f0e	?? 74h    t
0000:0f0f	?? 12h
0000:0f10	?? 80h
0000:0f11	?? 36h    6
0000:0f12	?? F8h
0000:0f13	?? 01h
0000:0f14	?? 04h
0000:0f15	?? EBh
0000:0f16	?? 9Bh
0000:0f17	?? E8h
0000:0f18	?? DDh
0000:0f19	?? 09h
0000:0f1a	?? 3Ch    <
0000:0f1b	?? 00h
0000:0f1c	?? 74h    t
0000:0f1d	?? 12h
0000:0f1e	?? E9h
0000:0f1f	?? 9Eh
0000:0f20	?? 00h
0000:0f21	?? 9Dh
0000:0f22	?? F6h
0000:0f23	?? 06h
0000:0f24	?? F8h
0000:0f25	?? 01h
0000:0f26	?? 04h
0000:0f27	?? 74h    t
0000:0f28	?? 05h
0000:0f29	?? 80h
0000:0f2a	?? 36h    6
0000:0f2b	?? F8h
0000:0f2c	?? 01h
0000:0f2d	?? 04h
0000:0f2e	?? F9h
0000:0f2f	?? C3h
0000:0f30	?? E8h
0000:0f31	?? 5Dh    ]
0000:0f32	?? 01h
0000:0f33	?? 72h    r
0000:0f34	?? E2h
0000:0f35	?? 3Ch    <
0000:0f36	?? 22h    "
0000:0f37	?? 75h    u
0000:0f38	?? 23h    #
0000:0f39	?? F6h
0000:0f3a	?? 06h
0000:0f3b	?? F7h
0000:0f3c	?? 01h
0000:0f3d	?? 01h
0000:0f3e	?? 75h    u
0000:0f3f	?? 1Ch
0000:0f40	?? 83h
0000:0f41	?? 3Eh    >
0000:0f42	?? C8h
0000:0f43	?? 00h
0000:0f44	?? 00h
0000:0f45	?? 75h    u
0000:0f46	?? DBh
0000:0f47	?? 43h    C
0000:0f48	?? 89h
0000:0f49	?? 1Eh
0000:0f4a	?? C8h
0000:0f4b	?? 00h
0000:0f4c	?? 8Ah
0000:0f4d	?? 07h
0000:0f4e	?? 3Ch    <
0000:0f4f	?? 0Dh
0000:0f50	?? 74h    t
0000:0f51	?? D0h
0000:0f52	?? 43h    C
0000:0f53	?? 3Ch    <
0000:0f54	?? 22h    "
0000:0f55	?? 75h    u
0000:0f56	?? F5h
0000:0f57	?? E8h
0000:0f58	?? 25h    %
0000:0f59	?? 01h
0000:0f5a	?? EBh
0000:0f5b	?? D4h
0000:0f5c	?? 80h
0000:0f5d	?? 0Eh
0000:0f5e	?? F8h
0000:0f5f	?? 01h
0000:0f60	?? 04h
0000:0f61	?? F6h
0000:0f62	?? 06h
0000:0f63	?? F7h
0000:0f64	?? 01h
0000:0f65	?? 01h
0000:0f66	?? 75h    u
0000:0f67	?? 06h
0000:0f68	?? 89h
0000:0f69	?? 1Eh
0000:0f6a	?? CAh
0000:0f6b	?? 00h
0000:0f6c	?? EBh
0000:0f6d	?? 04h
0000:0f6e	?? 89h
0000:0f6f	?? 1Eh
0000:0f70	?? C8h
0000:0f71	?? 00h
0000:0f72	?? 8Ah
0000:0f73	?? 07h
0000:0f74	?? 3Ch    <
0000:0f75	?? 0Dh
0000:0f76	?? 75h    u
0000:0f77	?? 0Ch
0000:0f78	?? F6h
0000:0f79	?? 06h
0000:0f7a	?? F8h
0000:0f7b	?? 01h
0000:0f7c	?? 04h
0000:0f7d	?? 74h    t
0000:0f7e	?? 05h
0000:0f7f	?? 80h
0000:0f80	?? 36h    6
0000:0f81	?? F8h
0000:0f82	?? 01h
0000:0f83	?? 04h
0000:0f84	?? F6h
0000:0f85	?? 06h
0000:0f86	?? F7h
0000:0f87	?? 01h
0000:0f88	?? 02h
0000:0f89	?? 75h    u
0000:0f8a	?? 11h
0000:0f8b	?? A0h
0000:0f8c	?? 1Bh
0000:0f8d	?? 02h
0000:0f8e	?? 3Ch    <
0000:0f8f	?? FFh
0000:0f90	?? 74h    t
0000:0f91	?? 90h
0000:0f92	?? 3Ch    <
0000:0f93	?? 28h    (
0000:0f94	?? 72h    r
0000:0f95	?? 01h
0000:0f96	?? C3h
0000:0f97	?? A2h
0000:0f98	?? 1Ah
0000:0f99	?? 02h
0000:0f9a	?? F8h
0000:0f9b	?? C3h
0000:0f9c	?? F6h
0000:0f9d	?? 06h
0000:0f9e	?? F7h
0000:0f9f	?? 01h
0000:0fa0	?? 20h     
0000:0fa1	?? 75h    u
0000:0fa2	?? 05h
0000:0fa3	?? C6h
0000:0fa4	?? 06h
0000:0fa5	?? 1Dh
0000:0fa6	?? 02h
0000:0fa7	?? FFh
0000:0fa8	?? A1h
0000:0fa9	?? 25h    %
0000:0faa	?? 02h
0000:0fab	?? E8h
0000:0fac	?? 03h
0000:0fad	?? 00h
0000:0fae	?? A1h
0000:0faf	?? 1Bh
0000:0fb0	?? 02h
0000:0fb1	?? 3Ch    <
0000:0fb2	?? FFh
0000:0fb3	?? 74h    t
0000:0fb4	?? 07h
0000:0fb5	?? 3Ch    <
0000:0fb6	?? 32h    2
0000:0fb7	?? 72h    r
0000:0fb8	?? 03h
0000:0fb9	?? A3h
0000:0fba	?? 27h    '
0000:0fbb	?? 02h
0000:0fbc	?? 32h    2
0000:0fbd	?? D2h
0000:0fbe	?? C3h
0000:0fbf	?? 8Ah
0000:0fc0	?? D0h
0000:0fc1	?? 26h    &
0000:0fc2	?? 8Ah
0000:0fc3	?? 04h
0000:0fc4	?? 3Ch    <
0000:0fc5	?? 05h
0000:0fc6	?? 74h    t
0000:0fc7	?? 94h
0000:0fc8	?? 0Ah
0000:0fc9	?? C0h
0000:0fca	?? 75h    u
0000:0fcb	?? 12h
0000:0fcc	?? F6h
0000:0fcd	?? 06h
0000:0fce	?? F7h
0000:0fcf	?? 01h
0000:0fd0	?? 02h
0000:0fd1	?? 75h    u
0000:0fd2	?? 30h    0
0000:0fd3	?? 88h
0000:0fd4	?? 16h
0000:0fd5	?? 1Ah
0000:0fd6	?? 02h
0000:0fd7	?? 80h
0000:0fd8	?? 0Eh
0000:0fd9	?? F7h
0000:0fda	?? 01h
0000:0fdb	?? 02h
0000:0fdc	?? EBh
0000:0fdd	?? 25h    %
0000:0fde	?? 3Ch    <
0000:0fdf	?? 01h
0000:0fe0	?? 75h    u
0000:0fe1	?? 12h
0000:0fe2	?? F6h
0000:0fe3	?? 06h
0000:0fe4	?? F7h
0000:0fe5	?? 01h
0000:0fe6	?? 20h     
0000:0fe7	?? 75h    u
0000:0fe8	?? 1Ah
0000:0fe9	?? 88h
0000:0fea	?? 16h
0000:0feb	?? 1Dh
0000:0fec	?? 02h
0000:0fed	?? 80h
0000:0fee	?? 0Eh
0000:0fef	?? F7h
0000:0ff0	?? 01h
0000:0ff1	?? 20h     
0000:0ff2	?? EBh
0000:0ff3	?? 0Fh
0000:0ff4	?? 3Ch    <
0000:0ff5	?? 04h
0000:0ff6	?? 75h    u
0000:0ff7	?? 0Eh
0000:0ff8	?? A0h
0000:0ff9	?? 24h    $
0000:0ffa	?? 02h
0000:0ffb	?? 3Ch    <
0000:0ffc	?? FFh
0000:0ffd	?? 75h    u
0000:0ffe	?? 04h
0000:0fff	?? 88h
0000:1000	?? 16h
0000:1001	?? 24h    $
0000:1002	?? 02h
0000:1003	?? E9h
0000:1004	?? 11h
0000:1005	?? FFh
0000:1006	?? F6h
0000:1007	?? 06h
0000:1008	?? F7h
0000:1009	?? 01h
0000:100a	?? 08h
0000:100b	?? 75h    u
0000:100c	?? F6h
0000:100d	?? BFh
0000:100e	?? 1Bh
0000:100f	?? 02h
0000:1010	?? F6h
0000:1011	?? 06h
0000:1012	?? F7h
0000:1013	?? 01h
0000:1014	?? 04h
0000:1015	?? 74h    t
0000:1016	?? 03h
0000:1017	?? BFh
0000:1018	?? 25h    %
0000:1019	?? 02h
0000:101a	?? 3Ch    <
0000:101b	?? 06h
0000:101c	?? 74h    t
0000:101d	?? 50h    P
0000:101e	?? 3Ch    <
0000:101f	?? 02h
0000:1020	?? 75h    u
0000:1021	?? 3Bh    ;
0000:1022	?? F6h
0000:1023	?? 06h
0000:1024	?? F7h
0000:1025	?? 01h
0000:1026	?? 04h
0000:1027	?? 74h    t
0000:1028	?? 1Fh
0000:1029	?? 3Ah    :
0000:102a	?? 16h
0000:102b	?? 1Bh
0000:102c	?? 02h
0000:102d	?? 75h    u
0000:102e	?? 14h
0000:102f	?? 8Ah
0000:1030	?? 45h    E
0000:1031	?? 01h
0000:1032	?? 3Ch    <
0000:1033	?? FFh
0000:1034	?? 74h    t
0000:1035	?? 14h
0000:1036	?? 3Ah    :
0000:1037	?? 06h
0000:1038	?? 1Ch
0000:1039	?? 02h
0000:103a	?? 74h    t
0000:103b	?? 0Eh
0000:103c	?? 80h
0000:103d	?? 3Eh    >
0000:103e	?? 1Ch
0000:103f	?? 02h
0000:1040	?? FFh
0000:1041	?? 74h    t
0000:1042	?? 07h
0000:1043	?? 80h
0000:1044	?? 0Eh
0000:1045	?? F7h
0000:1046	?? 01h
0000:1047	?? 08h
0000:1048	?? 88h
0000:1049	?? 15h
0000:104a	?? 80h
0000:104b	?? 0Eh
0000:104c	?? F7h
0000:104d	?? 01h
0000:104e	?? 04h
0000:104f	?? F6h
0000:1050	?? 06h
0000:1051	?? F7h
0000:1052	?? 01h
0000:1053	?? 80h
0000:1054	?? 74h    t
0000:1055	?? 05h
0000:1056	?? 80h
0000:1057	?? 36h    6
0000:1058	?? F7h
0000:1059	?? 01h
0000:105a	?? 80h
0000:105b	?? EBh
0000:105c	?? A6h
0000:105d	?? F6h
0000:105e	?? 06h
0000:105f	?? F7h
0000:1060	?? 01h
0000:1061	?? 80h
0000:1062	?? 75h    u
0000:1063	?? 9Fh
0000:1064	?? 88h
0000:1065	?? 55h    U
0000:1066	?? 01h
0000:1067	?? 80h
0000:1068	?? 0Eh
0000:1069	?? F7h
0000:106a	?? 01h
0000:106b	?? 80h
0000:106c	?? EBh
0000:106d	?? 95h
0000:106e	?? A0h
0000:106f	?? 27h    '
0000:1070	?? 02h
0000:1071	?? 3Ch    <
0000:1072	?? FFh
0000:1073	?? 74h    t
0000:1074	?? 8Eh
0000:1075	?? 8Ah
0000:1076	?? D0h
0000:1077	?? A0h
0000:1078	?? 28h    (
0000:1079	?? 02h
0000:107a	?? 88h
0000:107b	?? 45h    E
0000:107c	?? 01h
0000:107d	?? EBh
0000:107e	?? A3h
0000:107f	?? 8Ah
0000:1080	?? 07h
0000:1081	?? 3Ch    <
0000:1082	?? 20h     
0000:1083	?? 74h    t
0000:1084	?? 01h
0000:1085	?? C3h
0000:1086	?? 43h    C
0000:1087	?? EBh
0000:1088	?? F6h
0000:1089	?? E8h
0000:108a	?? 13h
0000:108b	?? 00h
0000:108c	?? 73h    s
0000:108d	?? 17h
0000:108e	?? EBh
0000:108f	?? 07h
0000:1090	?? 8Ah
0000:1091	?? 07h
0000:1092	?? E8h
0000:1093	?? 0Ah
0000:1094	?? 00h
0000:1095	?? 73h    s
0000:1096	?? 0Eh
0000:1097	?? 3Ch    <
0000:1098	?? 41h    A
0000:1099	?? 72h    r
0000:109a	?? 0Ah
0000:109b	?? 3Ch    <
0000:109c	?? 5Bh    [
0000:109d	?? EBh
0000:109e	?? 07h
0000:109f	?? 3Ch    <
0000:10a0	?? 30h    0
0000:10a1	?? 72h    r
0000:10a2	?? 03h
0000:10a3	?? 3Ch    <
0000:10a4	?? 3Ah    :
0000:10a5	?? F5h
0000:10a6	?? C3h
0000:10a7	?? 26h    &
0000:10a8	?? 8Bh
0000:10a9	?? 36h    6
0000:10aa	?? 14h
0000:10ab	?? 00h
0000:10ac	?? 32h    2
0000:10ad	?? E4h
0000:10ae	?? 03h
0000:10af	?? F0h
0000:10b0	?? 03h
0000:10b1	?? F0h
0000:10b2	?? 26h    &
0000:10b3	?? 8Bh
0000:10b4	?? 34h    4
0000:10b5	?? 26h    &
0000:10b6	?? 8Ah
0000:10b7	?? 04h
0000:10b8	?? 3Ch    <
0000:10b9	?? FFh
0000:10ba	?? 74h    t
0000:10bb	?? 13h
0000:10bc	?? 3Ah    :
0000:10bd	?? 06h
0000:10be	?? 1Ah
0000:10bf	?? 02h
0000:10c0	?? 74h    t
0000:10c1	?? 05h
0000:10c2	?? 83h
0000:10c3	?? C6h
0000:10c4	?? 02h
0000:10c5	?? EBh
0000:10c6	?? EEh
0000:10c7	?? 26h    &
0000:10c8	?? 8Ah
0000:10c9	?? 44h    D
0000:10ca	?? 01h
0000:10cb	?? 3Ah    :
0000:10cc	?? C0h
0000:10cd	?? EBh
0000:10ce	?? 02h
0000:10cf	?? 0Ch
0000:10d0	?? FFh
0000:10d1	?? C3h
0000:10d2	?? 53h    S
0000:10d3	?? 8Ah
0000:10d4	?? D8h
0000:10d5	?? F6h
0000:10d6	?? 06h
0000:10d7	?? 2Eh    .
0000:10d8	?? 02h
0000:10d9	?? 80h
0000:10da	?? 74h    t
0000:10db	?? 05h
0000:10dc	?? 80h
0000:10dd	?? 36h    6
0000:10de	?? 2Eh    .
0000:10df	?? 02h
0000:10e0	?? 80h
0000:10e1	?? F6h
0000:10e2	?? 06h
0000:10e3	?? F6h
0000:10e4	?? 01h
0000:10e5	?? 10h
0000:10e6	?? 74h    t
0000:10e7	?? 05h
0000:10e8	?? 80h
0000:10e9	?? 36h    6
0000:10ea	?? F6h
0000:10eb	?? 01h
0000:10ec	?? 10h
0000:10ed	?? 33h    3
0000:10ee	?? C9h
0000:10ef	?? 51h    Q
0000:10f0	?? BFh
0000:10f1	?? F9h
0000:10f2	?? 02h
0000:10f3	?? 03h
0000:10f4	?? F9h
0000:10f5	?? 8Ah
0000:10f6	?? 05h
0000:10f7	?? 3Ch    <
0000:10f8	?? FFh
0000:10f9	?? 74h    t
0000:10fa	?? 38h    8
0000:10fb	?? 3Ah    :
0000:10fc	?? C3h
0000:10fd	?? 75h    u
0000:10fe	?? 31h    1
0000:10ff	?? 8Bh
0000:1100	?? C1h
0000:1101	?? 5Ah    Z
0000:1102	?? 92h
0000:1103	?? 52h    R
0000:1104	?? F6h
0000:1105	?? 06h
0000:1106	?? 2Eh    .
0000:1107	?? 02h
0000:1108	?? 80h
0000:1109	?? 75h    u
0000:110a	?? 22h    "
0000:110b	?? 80h
0000:110c	?? 0Eh
0000:110d	?? 2Eh    .
0000:110e	?? 02h
0000:110f	?? 80h
0000:1110	?? F6h
0000:1111	?? 06h
0000:1112	?? F8h
0000:1113	?? 01h
0000:1114	?? 02h
0000:1115	?? 74h    t
0000:1116	?? 10h
0000:1117	?? BEh
0000:1118	?? 01h
0000:1119	?? 00h
0000:111a	?? E8h
0000:111b	?? 6Ch    l
0000:111c	?? 07h
0000:111d	?? F6h
0000:111e	?? 06h
0000:111f	?? 2Eh    .
0000:1120	?? 02h
0000:1121	?? 40h    @
0000:1122	?? 75h    u
0000:1123	?? 03h
0000:1124	?? E8h
0000:1125	?? 8Ah
0000:1126	?? 13h
0000:1127	?? 58h    X
0000:1128	?? B4h
0000:1129	?? 01h
0000:112a	?? 50h    P
0000:112b	?? EBh
0000:112c	?? 03h
0000:112d	?? E8h
0000:112e	?? 39h    9
0000:112f	?? 00h
0000:1130	?? 41h    A
0000:1131	?? EBh
0000:1132	?? BDh
0000:1133	?? 59h    Y
0000:1134	?? 5Bh    [
0000:1135	?? F6h
0000:1136	?? 06h
0000:1137	?? 2Eh    .
0000:1138	?? 02h
0000:1139	?? 80h
0000:113a	?? 74h    t
0000:113b	?? 1Fh
0000:113c	?? 8Bh
0000:113d	?? C1h
0000:113e	?? F6h
0000:113f	?? 06h
0000:1140	?? 2Eh    .
0000:1141	?? 02h
0000:1142	?? 40h    @
0000:1143	?? 74h    t
0000:1144	?? 24h    $
0000:1145	?? 0Ah
0000:1146	?? EDh
0000:1147	?? 75h    u
0000:1148	?? 08h
0000:1149	?? BEh
0000:114a	?? 2Fh    /
0000:114b	?? 00h
0000:114c	?? E8h
0000:114d	?? 3Ah    :
0000:114e	?? 07h
0000:114f	?? B5h
0000:1150	?? 01h
0000:1151	?? 8Bh
0000:1152	?? C1h
0000:1153	?? E8h
0000:1154	?? 13h
0000:1155	?? 00h
0000:1156	?? BEh
0000:1157	?? 30h    0
0000:1158	?? 00h
0000:1159	?? EBh
0000:115a	?? 0Ah
0000:115b	?? F6h
0000:115c	?? 06h
0000:115d	?? F8h
0000:115e	?? 01h
0000:115f	?? 02h
0000:1160	?? 75h    u
0000:1161	?? 06h
0000:1162	?? BEh
0000:1163	?? 35h    5
0000:1164	?? 00h
0000:1165	?? E8h
0000:1166	?? 21h    !
0000:1167	?? 07h
0000:1168	?? C3h
0000:1169	?? F6h
0000:116a	?? 06h
0000:116b	?? 2Eh    .
0000:116c	?? 02h
0000:116d	?? 40h    @
0000:116e	?? 75h    u
0000:116f	?? 06h
0000:1170	?? E8h
0000:1171	?? 62h    b
0000:1172	?? 00h
0000:1173	?? E9h
0000:1174	?? 18h
0000:1175	?? 07h
0000:1176	?? 0Ah
0000:1177	?? E4h
0000:1178	?? 75h    u
0000:1179	?? 08h
0000:117a	?? 50h    P
0000:117b	?? BEh
0000:117c	?? 2Eh    .
0000:117d	?? 00h
0000:117e	?? E8h
0000:117f	?? 08h
0000:1180	?? 07h
0000:1181	?? 58h    X
0000:1182	?? 26h    &
0000:1183	?? 3Ah    :
0000:1184	?? 06h
0000:1185	?? 03h
0000:1186	?? 00h
0000:1187	?? 73h    s
0000:1188	?? 2Bh    +
0000:1189	?? E8h
0000:118a	?? 49h    I
0000:118b	?? 00h
0000:118c	?? E8h
0000:118d	?? 26h    &
0000:118e	?? 00h
0000:118f	?? 74h    t
0000:1190	?? FBh
0000:1191	?? F6h
0000:1192	?? 06h
0000:1193	?? F6h
0000:1194	?? 01h
0000:1195	?? 10h
0000:1196	?? 75h    u
0000:1197	?? 05h
0000:1198	?? 80h
0000:1199	?? E2h
0000:119a	?? DFh
0000:119b	?? EBh
0000:119c	?? 0Ah
0000:119d	?? E8h
0000:119e	?? 15h
0000:119f	?? 00h
0000:11a0	?? 75h    u
0000:11a1	?? FBh
0000:11a2	?? E8h
0000:11a3	?? 10h
0000:11a4	?? 00h
0000:11a5	?? 74h    t
0000:11a6	?? FBh
0000:11a7	?? F6h
0000:11a8	?? D2h
0000:11a9	?? E8h
0000:11aa	?? 07h
0000:11ab	?? 13h
0000:11ac	?? E8h
0000:11ad	?? 06h
0000:11ae	?? 00h
0000:11af	?? 80h
0000:11b0	?? FAh
0000:11b1	?? D1h
0000:11b2	?? 75h    u
0000:11b3	?? F3h
0000:11b4	?? C3h
0000:11b5	?? 26h    &
0000:11b6	?? 8Ah
0000:11b7	?? 14h
0000:11b8	?? 80h
0000:11b9	?? FAh
0000:11ba	?? F5h
0000:11bb	?? 74h    t
0000:11bc	?? 07h
0000:11bd	?? 83h
0000:11be	?? C6h
0000:11bf	?? 01h
0000:11c0	?? 80h
0000:11c1	?? FAh
0000:11c2	?? DFh
0000:11c3	?? C3h
0000:11c4	?? 83h
0000:11c5	?? C4h
0000:11c6	?? 02h
0000:11c7	?? C3h
0000:11c8	?? F6h
0000:11c9	?? 06h
0000:11ca	?? F6h
0000:11cb	?? 01h
0000:11cc	?? 20h     
0000:11cd	?? 75h    u
0000:11ce	?? 03h
0000:11cf	?? 80h
0000:11d0	?? E2h
0000:11d1	?? DFh
0000:11d2	?? E9h
0000:11d3	?? DEh
0000:11d4	?? 12h
0000:11d5	?? 26h    &
0000:11d6	?? 8Bh
0000:11d7	?? 36h    6
0000:11d8	?? 0Ch
0000:11d9	?? 00h
0000:11da	?? 50h    P
0000:11db	?? 32h    2
0000:11dc	?? E4h
0000:11dd	?? 03h
0000:11de	?? F0h
0000:11df	?? 03h
0000:11e0	?? F0h
0000:11e1	?? 26h    &
0000:11e2	?? 8Bh
0000:11e3	?? 34h    4
0000:11e4	?? 58h    X
0000:11e5	?? F6h
0000:11e6	?? 06h
0000:11e7	?? F5h
0000:11e8	?? 01h
0000:11e9	?? 08h
0000:11ea	?? 74h    t
0000:11eb	?? 05h
0000:11ec	?? 80h
0000:11ed	?? 36h    6
0000:11ee	?? F5h
0000:11ef	?? 01h
0000:11f0	?? 08h
0000:11f1	?? C3h
0000:11f2	?? 32h    2
0000:11f3	?? E4h
0000:11f4	?? 8Bh
0000:11f5	?? F0h
0000:11f6	?? 03h
0000:11f7	?? F6h
0000:11f8	?? 26h    &
0000:11f9	?? 03h
0000:11fa	?? 36h    6
