0000:0000	?? 4Dh    M
0000:0ec2	?? 74h    t
0000:0ec3	?? 08h
0000:0ec4	?? 8Bh
0000:0ec5	?? 1Eh
0000:0ec6	?? CAh
0000:0ec7	?? 00h
0000:0ec8	?? 8Ah
0000:0ec9	?? 07h
0000:0eca	?? 3Ch    <
0000:0ecb	?? 0Dh
0000:0ecc	?? 9Ch
0000:0ecd	?? 75h    u
0000:0ece	?? 05h
0000:0ecf	?? E8h
0000:0ed0	?? C0h
0000:0ed1	?? 06h
0000:0ed2	?? 73h    s
0000:0ed3	?? 52h    R
0000:0ed4	?? 89h
0000:0ed5	?? 1Eh
0000:0ed6	?? CAh
0000:0ed7	?? 00h
0000:0ed8	?? 33h    3
0000:0ed9	?? D2h
0000:0eda	?? 89h
0000:0edb	?? 16h
0000:0edc	?? C8h
0000:0edd	?? 00h
0000:0ede	?? 9Dh
0000:0edf	?? 88h
0000:0ee0	?? 36h    6
0000:0ee1	?? 21h    !
0000:0ee2	?? 02h
0000:0ee3	?? BAh
0000:0ee4	?? FFh
0000:0ee5	?? FFh
0000:0ee6	?? 8Ah
0000:0ee7	?? C2h
0000:0ee8	?? 75h    u
0000:0ee9	?? 06h
0000:0eea	?? A2h
0000:0eeb	?? 44h    D
0000:0eec	?? 02h
0000:0eed	?? A2h
0000:0eee	?? 47h    G
0000:0eef	?? 02h
0000:0ef0	?? 89h
0000:0ef1	?? 16h
0000:0ef2	?? 45h    E
0000:0ef3	?? 02h
0000:0ef4	?? 89h
0000:0ef5	?? 16h
0000:0ef6	?? 4Eh    N
0000:0ef7	?? 02h
0000:0ef8	?? A2h
0000:0ef9	?? 50h    P
0000:0efa	?? 02h
0000:0efb	?? EBh
0000:0efc	?? 01h
0000:0efd	?? 43h    C
0000:0efe	?? E8h
0000:0eff	?? BBh
0000:0f00	?? 01h
0000:0f01	?? 3Ch    <
0000:0f02	?? 22h    "
0000:0f03	?? 74h    t
0000:0f04	?? 22h    "
0000:0f05	?? E8h
0000:0f06	?? C7h
0000:0f07	?? 01h
0000:0f08	?? 72h    r
0000:0f09	?? 12h
0000:0f0a	?? 3Ch    <
0000:0f0b	?? 0Dh
0000:0f0c	?? 75h    u
0000:0f0d	?? EFh
0000:0f0e	?? F6h
0000:0f0f	?? 06h
0000:0f10	?? 22h    "
0000:0f11	?? 02h
0000:0f12	?? 04h
0000:0f13	?? 74h    t
0000:0f14	?? 12h
0000:0f15	?? 80h
0000:0f16	?? 36h    6
0000:0f17	?? 22h    "
0000:0f18	?? 02h
0000:0f19	?? 04h
0000:0f1a	?? EBh
0000:0f1b	?? 9Bh
0000:0f1c	?? E8h
0000:0f1d	?? 76h    v
0000:0f1e	?? 0Ah
0000:0f1f	?? 3Ch    <
0000:0f20	?? 00h
0000:0f21	?? 74h    t
0000:0f22	?? 12h
0000:0f23	?? E9h
0000:0f24	?? 9Eh
0000:0f25	?? 00h
0000:0f26	?? 9Dh
0000:0f27	?? F6h
0000:0f28	?? 06h
0000:0f29	?? 22h    "
0000:0f2a	?? 02h
0000:0f2b	?? 04h
0000:0f2c	?? 74h    t
0000:0f2d	?? 05h
0000:0f2e	?? 80h
0000:0f2f	?? 36h    6
0000:0f30	?? 22h    "
0000:0f31	?? 02h
0000:0f32	?? 04h
0000:0f33	?? F9h
0000:0f34	?? C3h
0000:0f35	?? E8h
0000:0f36	?? 95h
0000:0f37	?? 01h
0000:0f38	?? 72h    r
0000:0f39	?? E2h
0000:0f3a	?? 3Ch    <
0000:0f3b	?? 22h    "
0000:0f3c	?? 75h    u
0000:0f3d	?? 23h    #
0000:0f3e	?? F6h
0000:0f3f	?? 06h
0000:0f40	?? 21h    !
0000:0f41	?? 02h
0000:0f42	?? 01h
0000:0f43	?? 75h    u
0000:0f44	?? 1Ch
0000:0f45	?? 83h
0000:0f46	?? 3Eh    >
0000:0f47	?? C8h
0000:0f48	?? 00h
0000:0f49	?? 00h
0000:0f4a	?? 75h    u
0000:0f4b	?? DBh
0000:0f4c	?? 43h    C
0000:0f4d	?? 89h
0000:0f4e	?? 1Eh
0000:0f4f	?? C8h
0000:0f50	?? 00h
0000:0f51	?? 8Ah
0000:0f52	?? 07h
0000:0f53	?? 3Ch    <
0000:0f54	?? 0Dh
0000:0f55	?? 74h    t
0000:0f56	?? D0h
0000:0f57	?? 43h    C
0000:0f58	?? 3Ch    <
0000:0f59	?? 22h    "
0000:0f5a	?? 75h    u
0000:0f5b	?? F5h
0000:0f5c	?? E8h
0000:0f5d	?? 5Dh    ]
0000:0f5e	?? 01h
0000:0f5f	?? EBh
0000:0f60	?? D4h
0000:0f61	?? 80h
0000:0f62	?? 0Eh
0000:0f63	?? 22h    "
0000:0f64	?? 02h
0000:0f65	?? 04h
0000:0f66	?? F6h
0000:0f67	?? 06h
0000:0f68	?? 21h    !
0000:0f69	?? 02h
0000:0f6a	?? 01h
0000:0f6b	?? 75h    u
0000:0f6c	?? 06h
0000:0f6d	?? 89h
0000:0f6e	?? 1Eh
0000:0f6f	?? CAh
0000:0f70	?? 00h
0000:0f71	?? EBh
0000:0f72	?? 04h
0000:0f73	?? 89h
0000:0f74	?? 1Eh
0000:0f75	?? C8h
0000:0f76	?? 00h
0000:0f77	?? 8Ah
0000:0f78	?? 07h
0000:0f79	?? 3Ch    <
0000:0f7a	?? 0Dh
0000:0f7b	?? 75h    u
0000:0f7c	?? 0Ch
0000:0f7d	?? F6h
0000:0f7e	?? 06h
0000:0f7f	?? 22h    "
0000:0f80	?? 02h
0000:0f81	?? 04h
0000:0f82	?? 74h    t
0000:0f83	?? 05h
0000:0f84	?? 80h
0000:0f85	?? 36h    6
0000:0f86	?? 22h    "
0000:0f87	?? 02h
0000:0f88	?? 04h
0000:0f89	?? F6h
0000:0f8a	?? 06h
0000:0f8b	?? 21h    !
0000:0f8c	?? 02h
0000:0f8d	?? 02h
0000:0f8e	?? 75h    u
0000:0f8f	?? 11h
0000:0f90	?? A0h
0000:0f91	?? 45h    E
0000:0f92	?? 02h
0000:0f93	?? 3Ch    <
0000:0f94	?? FFh
0000:0f95	?? 74h    t
0000:0f96	?? 90h
0000:0f97	?? 3Ch    <
0000:0f98	?? 28h    (
0000:0f99	?? 72h    r
0000:0f9a	?? 01h
0000:0f9b	?? C3h
0000:0f9c	?? A2h
0000:0f9d	?? 44h    D
0000:0f9e	?? 02h
0000:0f9f	?? F8h
0000:0fa0	?? C3h
0000:0fa1	?? F6h
0000:0fa2	?? 06h
0000:0fa3	?? 21h    !
0000:0fa4	?? 02h
0000:0fa5	?? 20h     
0000:0fa6	?? 75h    u
0000:0fa7	?? 05h
0000:0fa8	?? C6h
0000:0fa9	?? 06h
0000:0faa	?? 47h    G
0000:0fab	?? 02h
0000:0fac	?? FFh
0000:0fad	?? A1h
0000:0fae	?? 4Fh    O
0000:0faf	?? 02h
0000:0fb0	?? E8h
0000:0fb1	?? 03h
0000:0fb2	?? 00h
0000:0fb3	?? A1h
0000:0fb4	?? 45h    E
0000:0fb5	?? 02h
0000:0fb6	?? 3Ch    <
0000:0fb7	?? FFh
0000:0fb8	?? 74h    t
0000:0fb9	?? 07h
0000:0fba	?? 3Ch    <
0000:0fbb	?? 32h    2
0000:0fbc	?? 72h    r
0000:0fbd	?? 03h
0000:0fbe	?? A3h
0000:0fbf	?? 51h    Q
0000:0fc0	?? 02h
0000:0fc1	?? 32h    2
0000:0fc2	?? D2h
0000:0fc3	?? C3h
0000:0fc4	?? 8Ah
0000:0fc5	?? D0h
0000:0fc6	?? 26h    &
0000:0fc7	?? 8Ah
0000:0fc8	?? 04h
0000:0fc9	?? 3Ch    <
0000:0fca	?? 05h
0000:0fcb	?? 74h    t
0000:0fcc	?? 94h
0000:0fcd	?? 0Ah
0000:0fce	?? C0h
0000:0fcf	?? 75h    u
0000:0fd0	?? 37h    7
0000:0fd1	?? F6h
0000:0fd2	?? 06h
0000:0fd3	?? 21h    !
0000:0fd4	?? 02h
0000:0fd5	?? 02h
0000:0fd6	?? 75h    u
0000:0fd7	?? 55h    U
0000:0fd8	?? 88h
0000:0fd9	?? 16h
0000:0fda	?? 44h    D
0000:0fdb	?? 02h
0000:0fdc	?? 80h
0000:0fdd	?? 0Eh
0000:0fde	?? 21h    !
0000:0fdf	?? 02h
0000:0fe0	?? 02h
0000:0fe1	?? 53h    S
0000:0fe2	?? 8Bh
0000:0fe3	?? 1Eh
0000:0fe4	?? DFh
0000:0fe5	?? 00h
0000:0fe6	?? 4Bh    K
0000:0fe7	?? 8Ah
0000:0fe8	?? 07h
0000:0fe9	?? 3Ch    <
0000:0fea	?? 53h    S
0000:0feb	?? 75h    u
0000:0fec	?? 03h
0000:0fed	?? 4Bh    K
0000:0fee	?? 8Ah
0000:0fef	?? 07h
0000:0ff0	?? 3Ch    <
0000:0ff1	?? 41h    A
0000:0ff2	?? 74h    t
0000:0ff3	?? 04h
0000:0ff4	?? 3Ch    <
0000:0ff5	?? 4Fh    O
0000:0ff6	?? 75h    u
0000:0ff7	?? 0Dh
0000:0ff8	?? 4Bh    K
0000:0ff9	?? 8Ah
0000:0ffa	?? 07h
0000:0ffb	?? 3Ch    <
0000:0ffc	?? 4Ch    L
0000:0ffd	?? 75h    u
0000:0ffe	?? 06h
0000:0fff	?? 5Bh    [
0000:1000	?? B0h
0000:1001	?? 06h
0000:1002	?? EBh
0000:1003	?? 2Ch    ,
0000:1004	?? 90h
0000:1005	?? 5Bh    [
0000:1006	?? EBh
0000:1007	?? 25h    %
0000:1008	?? 3Ch    <
0000:1009	?? 01h
0000:100a	?? 75h    u
0000:100b	?? 12h
0000:100c	?? F6h
0000:100d	?? 06h
0000:100e	?? 21h    !
0000:100f	?? 02h
0000:1010	?? 20h     
0000:1011	?? 75h    u
0000:1012	?? 1Ah
0000:1013	?? 88h
0000:1014	?? 16h
0000:1015	?? 47h    G
0000:1016	?? 02h
0000:1017	?? 80h
0000:1018	?? 0Eh
0000:1019	?? 21h    !
0000:101a	?? 02h
0000:101b	?? 20h     
0000:101c	?? EBh
0000:101d	?? 0Fh
0000:101e	?? 3Ch    <
0000:101f	?? 04h
0000:1020	?? 75h    u
0000:1021	?? 0Eh
0000:1022	?? A0h
0000:1023	?? 4Eh    N
0000:1024	?? 02h
0000:1025	?? 3Ch    <
0000:1026	?? FFh
0000:1027	?? 75h    u
0000:1028	?? 04h
0000:1029	?? 88h
0000:102a	?? 16h
0000:102b	?? 4Eh    N
0000:102c	?? 02h
0000:102d	?? E9h
0000:102e	?? ECh
0000:102f	?? FEh
0000:1030	?? F6h
0000:1031	?? 06h
0000:1032	?? 21h    !
0000:1033	?? 02h
0000:1034	?? 04h
0000:1035	?? 75h    u
0000:1036	?? 28h    (
0000:1037	?? 3Ch    <
0000:1038	?? 03h
0000:1039	?? 74h    t
0000:103a	?? F2h
0000:103b	?? 3Ch    <
0000:103c	?? 02h
0000:103d	?? 74h    t
0000:103e	?? 14h
0000:103f	?? 8Ah
0000:1040	?? 16h
0000:1041	?? 51h    Q
0000:1042	?? 02h
0000:1043	?? 80h
0000:1044	?? FAh
0000:1045	?? FFh
0000:1046	?? 74h    t
0000:1047	?? E5h
0000:1048	?? A0h
0000:1049	?? 52h    R
0000:104a	?? 02h
0000:104b	?? A2h
0000:104c	?? 46h    F
0000:104d	?? 02h
0000:104e	?? 80h
0000:104f	?? 0Eh
0000:1050	?? 21h    !
0000:1051	?? 02h
0000:1052	?? 40h    @
0000:1053	?? 88h
0000:1054	?? 16h
0000:1055	?? 45h    E
0000:1056	?? 02h
0000:1057	?? 80h
0000:1058	?? 0Eh
0000:1059	?? 21h    !
0000:105a	?? 02h
0000:105b	?? 04h
0000:105c	?? E9h
0000:105d	?? BDh
0000:105e	?? FEh
0000:105f	?? F6h
0000:1060	?? 06h
0000:1061	?? 21h    !
0000:1062	?? 02h
0000:1063	?? 40h    @
0000:1064	?? 75h    u
0000:1065	?? 10h
0000:1066	?? 80h
0000:1067	?? 0Eh
0000:1068	?? 21h    !
0000:1069	?? 02h
0000:106a	?? 40h    @
0000:106b	?? 3Ch    <
0000:106c	?? 03h
0000:106d	?? 75h    u
0000:106e	?? 07h
0000:106f	?? 88h
0000:1070	?? 16h
0000:1071	?? 46h    F
0000:1072	?? 02h
0000:1073	?? E9h
0000:1074	?? A6h
0000:1075	?? FEh
0000:1076	?? F6h
0000:1077	?? 06h
0000:1078	?? 21h    !
0000:1079	?? 02h
0000:107a	?? 08h
0000:107b	?? 75h    u
0000:107c	?? 28h    (
0000:107d	?? 3Ch    <
0000:107e	?? 03h
0000:107f	?? 74h    t
0000:1080	?? ACh
0000:1081	?? 3Ch    <
0000:1082	?? 02h
0000:1083	?? 74h    t
0000:1084	?? 14h
0000:1085	?? 8Ah
0000:1086	?? 16h
0000:1087	?? 51h    Q
0000:1088	?? 02h
0000:1089	?? 80h
0000:108a	?? FAh
0000:108b	?? FFh
0000:108c	?? 74h    t
0000:108d	?? 9Fh
0000:108e	?? A0h
0000:108f	?? 52h    R
0000:1090	?? 02h
0000:1091	?? A2h
0000:1092	?? 50h    P
0000:1093	?? 02h
0000:1094	?? 80h
0000:1095	?? 0Eh
0000:1096	?? 21h    !
0000:1097	?? 02h
0000:1098	?? 80h
0000:1099	?? 88h
0000:109a	?? 16h
0000:109b	?? 4Fh    O
0000:109c	?? 02h
0000:109d	?? 80h
0000:109e	?? 0Eh
0000:109f	?? 21h    !
0000:10a0	?? 02h
0000:10a1	?? 08h
0000:10a2	?? E9h
0000:10a3	?? 77h    w
0000:10a4	?? FEh
0000:10a5	?? F6h
0000:10a6	?? 06h
0000:10a7	?? 21h    !
0000:10a8	?? 02h
0000:10a9	?? 80h
0000:10aa	?? 75h    u
0000:10ab	?? 81h
0000:10ac	?? 80h
0000:10ad	?? 0Eh
0000:10ae	?? 21h    !
0000:10af	?? 02h
0000:10b0	?? 80h
0000:10b1	?? 3Ch    <
0000:10b2	?? 03h
0000:10b3	?? 75h    u
0000:10b4	?? 04h
0000:10b5	?? 88h
0000:10b6	?? 16h
0000:10b7	?? 50h    P
0000:10b8	?? 02h
0000:10b9	?? E9h
0000:10ba	?? 60h    `
0000:10bb	?? FEh
0000:10bc	?? 8Ah
0000:10bd	?? 07h
0000:10be	?? 3Ch    <
0000:10bf	?? 20h     
0000:10c0	?? 74h    t
0000:10c1	?? 01h
0000:10c2	?? C3h
0000:10c3	?? 43h    C
0000:10c4	?? EBh
0000:10c5	?? F6h
0000:10c6	?? E8h
0000:10c7	?? 1Bh
0000:10c8	?? 00h
0000:10c9	?? 73h    s
0000:10ca	?? 1Fh
0000:10cb	?? EBh
0000:10cc	?? 0Fh
0000:10cd	?? 8Ah
0000:10ce	?? 07h
0000:10cf	?? E8h
0000:10d0	?? 12h
0000:10d1	?? 00h
0000:10d2	?? 73h    s
0000:10d3	?? 16h
0000:10d4	?? 3Ch    <
0000:10d5	?? 15h
0000:10d6	?? 72h    r
0000:10d7	?? 12h
0000:10d8	?? 3Ch    <
0000:10d9	?? 20h     
0000:10da	?? 72h    r
0000:10db	?? 0Fh
0000:10dc	?? 3Ch    <
0000:10dd	?? 41h    A
0000:10de	?? 72h    r
0000:10df	?? 0Ah
0000:10e0	?? 3Ch    <
0000:10e1	?? 5Bh    [
0000:10e2	?? EBh
0000:10e3	?? 07h
0000:10e4	?? 3Ch    <
0000:10e5	?? 30h    0
0000:10e6	?? 72h    r
0000:10e7	?? 03h
0000:10e8	?? 3Ch    <
0000:10e9	?? 3Ah    :
0000:10ea	?? F5h
0000:10eb	?? C3h
0000:10ec	?? 26h    &
0000:10ed	?? 8Bh
0000:10ee	?? 36h    6
0000:10ef	?? 14h
0000:10f0	?? 00h
0000:10f1	?? 32h    2
0000:10f2	?? E4h
0000:10f3	?? 03h
0000:10f4	?? F0h
0000:10f5	?? 03h
0000:10f6	?? F0h
0000:10f7	?? 26h    &
0000:10f8	?? 8Bh
0000:10f9	?? 34h    4
0000:10fa	?? 26h    &
0000:10fb	?? 8Ah
0000:10fc	?? 04h
0000:10fd	?? 3Ch    <
0000:10fe	?? FFh
0000:10ff	?? 74h    t
0000:1100	?? 13h
0000:1101	?? 3Ah    :
0000:1102	?? 06h
0000:1103	?? 44h    D
0000:1104	?? 02h
0000:1105	?? 74h    t
0000:1106	?? 05h
0000:1107	?? 83h
0000:1108	?? C6h
0000:1109	?? 02h
0000:110a	?? EBh
0000:110b	?? EEh
0000:110c	?? 26h    &
0000:110d	?? 8Ah
0000:110e	?? 44h    D
0000:110f	?? 01h
0000:1110	?? 3Ah    :
0000:1111	?? C0h
0000:1112	?? EBh
0000:1113	?? 02h
0000:1114	?? 0Ch
0000:1115	?? FFh
0000:1116	?? C3h
0000:1117	?? 53h    S
0000:1118	?? 8Ah
0000:1119	?? D8h
0000:111a	?? F6h
0000:111b	?? 06h
0000:111c	?? 58h    X
0000:111d	?? 02h
0000:111e	?? 80h
0000:111f	?? 74h    t
0000:1120	?? 05h
0000:1121	?? 80h
0000:1122	?? 36h    6
0000:1123	?? 58h    X
0000:1124	?? 02h
0000:1125	?? 80h
0000:1126	?? F6h
0000:1127	?? 06h
0000:1128	?? 20h     
0000:1129	?? 02h
0000:112a	?? 10h
0000:112b	?? 74h    t
0000:112c	?? 05h
0000:112d	?? 80h
0000:112e	?? 36h    6
0000:112f	?? 20h     
0000:1130	?? 02h
0000:1131	?? 10h
0000:1132	?? 80h
0000:1133	?? 0Eh
0000:1134	?? 20h     
0000:1135	?? 02h
0000:1136	?? 20h     
0000:1137	?? 33h    3
0000:1138	?? C9h
0000:1139	?? 51h    Q
0000:113a	?? BFh
0000:113b	?? 23h    #
0000:113c	?? 03h
0000:113d	?? 03h
0000:113e	?? F9h
0000:113f	?? 8Ah
0000:1140	?? 05h
0000:1141	?? 3Ch    <
0000:1142	?? FFh
0000:1143	?? 74h    t
0000:1144	?? 38h    8
0000:1145	?? 3Ah    :
0000:1146	?? C3h
0000:1147	?? 75h    u
0000:1148	?? 31h    1
0000:1149	?? 8Bh
0000:114a	?? C1h
0000:114b	?? 5Ah    Z
0000:114c	?? 92h
0000:114d	?? 52h    R
0000:114e	?? F6h
0000:114f	?? 06h
0000:1150	?? 58h    X
0000:1151	?? 02h
0000:1152	?? 80h
0000:1153	?? 75h    u
0000:1154	?? 22h    "
0000:1155	?? 80h
0000:1156	?? 0Eh
0000:1157	?? 58h    X
0000:1158	?? 02h
0000:1159	?? 80h
0000:115a	?? F6h
0000:115b	?? 06h
0000:115c	?? 22h    "
0000:115d	?? 02h
0000:115e	?? 02h
0000:115f	?? 74h    t
0000:1160	?? 10h
0000:1161	?? BEh
0000:1162	?? 01h
0000:1163	?? 00h
0000:1164	?? E8h
0000:1165	?? A8h
0000:1166	?? 07h
0000:1167	?? F6h
0000:1168	?? 06h
0000:1169	?? 58h    X
0000:116a	?? 02h
0000:116b	?? 40h    @
0000:116c	?? 75h    u
0000:116d	?? 03h
0000:116e	?? E8h
0000:116f	?? E2h
0000:1170	?? 13h
0000:1171	?? 58h    X
0000:1172	?? B4h
0000:1173	?? 01h
0000:1174	?? 50h    P
0000:1175	?? EBh
0000:1176	?? 03h
0000:1177	?? E8h
0000:1178	?? 39h    9
0000:1179	?? 00h
0000:117a	?? 41h    A
0000:117b	?? EBh
0000:117c	?? BDh
0000:117d	?? 59h    Y
0000:117e	?? 5Bh    [
0000:117f	?? F6h
0000:1180	?? 06h
0000:1181	?? 58h    X
0000:1182	?? 02h
0000:1183	?? 80h
0000:1184	?? 74h    t
0000:1185	?? 1Fh
0000:1186	?? 8Bh
0000:1187	?? C1h
0000:1188	?? F6h
0000:1189	?? 06h
0000:118a	?? 58h    X
0000:118b	?? 02h
0000:118c	?? 40h    @
0000:118d	?? 74h    t
0000:118e	?? 24h    $
0000:118f	?? 0Ah
0000:1190	?? EDh
0000:1191	?? 75h    u
0000:1192	?? 08h
0000:1193	?? BEh
0000:1194	?? 2Fh    /
0000:1195	?? 00h
0000:1196	?? E8h
0000:1197	?? 76h    v
0000:1198	?? 07h
0000:1199	?? B5h
0000:119a	?? 01h
0000:119b	?? 8Bh
0000:119c	?? C1h
0000:119d	?? E8h
0000:119e	?? 13h
0000:119f	?? 00h
0000:11a0	?? BEh
0000:11a1	?? 30h    0
0000:11a2	?? 00h
0000:11a3	?? EBh
0000:11a4	?? 0Ah
0000:11a5	?? F6h
0000:11a6	?? 06h
0000:11a7	?? 22h    "
0000:11a8	?? 02h
0000:11a9	?? 02h
0000:11aa	?? 75h    u
0000:11ab	?? 06h
0000:11ac	?? BEh
0000:11ad	?? 35h    5
0000:11ae	?? 00h
0000:11af	?? E8h
0000:11b0	?? 5Dh    ]
0000:11b1	?? 07h
0000:11b2	?? C3h
0000:11b3	?? F6h
0000:11b4	?? 06h
0000:11b5	?? 58h    X
0000:11b6	?? 02h
0000:11b7	?? 40h    @
0000:11b8	?? 75h    u
0000:11b9	?? 06h
0000:11ba	?? E8h
0000:11bb	?? 7Dh    }
0000:11bc	?? 00h
0000:11bd	?? E9h
0000:11be	?? 54h    T
0000:11bf	?? 07h
0000:11c0	?? 0Ah
0000:11c1	?? E4h
0000:11c2	?? 75h    u
0000:11c3	?? 08h
0000:11c4	?? 50h    P
0000:11c5	?? BEh
0000:11c6	?? 2Eh    .
0000:11c7	?? 00h
0000:11c8	?? E8h
0000:11c9	?? 44h    D
0000:11ca	?? 07h
0000:11cb	?? 58h    X
0000:11cc	?? 26h    &
0000:11cd	?? 3Ah    :
0000:11ce	?? 06h
0000:11cf	?? 03h
0000:11d0	?? 00h
0000:11d1	?? 73h    s
0000:11d2	?? 46h    F
0000:11d3	?? E8h
0000:11d4	?? 64h    d
0000:11d5	?? 00h
0000:11d6	?? E8h
0000:11d7	?? 41h    A
0000:11d8	?? 00h
0000:11d9	?? 74h    t
0000:11da	?? FBh
0000:11db	?? F6h
0000:11dc	?? 06h
0000:11dd	?? 20h     
0000:11de	?? 02h
0000:11df	?? 10h
0000:11e0	?? 75h    u
0000:11e1	?? 05h
0000:11e2	?? 80h
0000:11e3	?? E2h
0000:11e4	?? DFh
0000:11e5	?? EBh
0000:11e6	?? 25h    %
0000:11e7	?? 80h
0000:11e8	?? FAh
0000:11e9	?? AAh
0000:11ea	?? 74h    t
0000:11eb	?? 05h
0000:11ec	?? 80h
0000:11ed	?? FAh
0000:11ee	?? 8Ah
0000:11ef	?? 75h    u
0000:11f0	?? 1Bh
0000:11f1	?? E8h
0000:11f2	?? 26h    &
0000:11f3	?? 00h
0000:11f4	?? E8h
0000:11f5	?? 23h    #
0000:11f6	?? 00h
0000:11f7	?? 52h    R
0000:11f8	?? 75h    u
0000:11f9	?? 0Ch
0000:11fa	?? B2h
0000:11fb	?? 65h    e
0000:11fc	?? E8h
0000:11fd	?? 2Eh    .
0000:11fe	?? 00h
0000:11ff	?? B2h
0000:1200	?? 6Ch    l
0000:1201	?? E8h
0000:1202	?? 51h    Q
0000:1203	?? 13h
0000:1204	?? EBh
0000:1205	?? 05h
0000:1206	?? B2h
0000:1207	?? 6Ch    l
0000:1208	?? E8h
0000:1209	?? 22h    "
0000:120a	?? 00h
0000:120b	?? 5Ah    Z
0000:120c	?? F6h
0000:120d	?? D2h
0000:120e	?? E8h
0000:120f	?? 44h    D
0000:1210	?? 13h
0000:1211	?? E8h
0000:1212	?? 06h
0000:1213	?? 00h
0000:1214	?? 80h
0000:1215	?? FAh
0000:1216	?? D1h
0000:1217	?? 75h    u
0000:1218	?? F3h
0000:1219	?? C3h
0000:121a	?? 26h    &
0000:121b	?? 8Ah
0000:121c	?? 14h
0000:121d	?? 80h
0000:121e	?? FAh
0000:121f	?? F5h
0000:1220	?? 74h    t
0000:1221	?? 07h
0000:1222	?? 83h
0000:1223	?? C6h
0000:1224	?? 01h
0000:1225	?? 80h
0000:1226	?? FAh
0000:1227	?? DFh
0000:1228	?? C3h
0000:1229	?? 83h
0000:122a	?? C4h
0000:122b	?? 02h
0000:122c	?? C3h
0000:122d	?? F6h
0000:122e	?? 06h
0000:122f	?? 20h     
0000:1230	?? 02h
0000:1231	?? 20h     
0000:1232	?? 75h    u
0000:1233	?? 03h
0000:1234	?? 80h
0000:1235	?? E2h
0000:1236	?? DFh
0000:1237	?? E9h
0000:1238	?? 1Bh
0000:1239	?? 13h
0000:123a	?? 26h    &
0000:123b	?? 8Bh
0000:123c	?? 36h    6
0000:123d	?? 0Ch
0000:123e	?? 00h
0000:123f	?? 50h    P
0000:1240	?? 32h    2
0000:1241	?? E4h
0000:1242	?? 03h
0000:1243	?? F0h
0000:1244	?? 03h
0000:1245	?? F0h
0000:1246	?? 26h    &
0000:1247	?? 8Bh
0000:1248	?? 34h    4
0000:1249	?? 58h    X
0000:124a	?? F6h
0000:124b	?? 06h
0000:124c	?? 1Fh
0000:124d	?? 02h
0000:124e	?? 08h
0000:124f	?? 74h    t
0000:1250	?? 05h
0000:1251	?? 80h
0000:1252	?? 36h    6
0000:1253	?? 1Fh
0000:1254	?? 02h
0000:1255	?? 08h
0000:1256	?? C3h
0000:1257	?? 32h    2
0000:1258	?? E4h
0000:1259	?? 8Bh
0000:125a	?? F0h
0000:125b	?? 03h
0000:125c	?? F6h
0000:125d	?? 26h    &
0000:125e	?? 03h
0000:125f	?? 36h    6
0000:1260	?? 0Ah
0000:1261	?? 00h
0000:1262	?? 26h    &
0000:1263	?? 8Bh
0000:1264	?? 34h    4
0000:1265	?? C3h
0000:1266	?? 43h    C
0000:1267	?? 53h    S
0000:1268	?? F6h
0000:1269	?? 06h
0000:126a	?? 20h     
0000:126b	?? 02h
0000:126c	?? 80h
0000:126d	?? 74h    t
0000:126e	?? 33h    3
0000:126f	?? 26h    &
0000:1270	?? 8Ah
0000:1271	?? 27h    '
0000:1272	?? 80h
0000:1273	?? FCh
0000:1274	?? 04h
0000:1275	?? 73h    s
0000:1276	?? 2Bh    +
0000:1277	?? 50h    P
0000:1278	?? 8Ah
0000:1279	?? C4h
0000:127a	?? 32h    2
0000:127b	?? E4h
0000:127c	?? CDh
0000:127d	?? 33h    3
0000:127e	?? 58h    X
0000:127f	?? 80h
0000:1280	?? FCh
0000:1281	?? 03h
0000:1282	?? 75h    u
0000:1283	?? 1Eh
0000:1284	?? 88h
0000:1285	?? 1Dh
0000:1286	?? 47h    G
0000:1287	?? 8Bh
0000:1288	?? C1h
0000:1289	?? 8Bh
0000:128a	?? D9h
0000:128b	?? B1h
0000:128c	?? 04h
0000:128d	?? D3h
0000:128e	?? EBh
0000:128f	?? 88h
0000:1290	?? 1Dh
0000:1291	?? 47h    G
0000:1292	?? B1h
0000:1293	?? 03h
0000:1294	?? D3h
0000:1295	?? EAh
0000:1296	?? 88h
0000:1297	?? 15h
0000:1298	?? 47h    G
0000:1299	?? 33h    3
0000:129a	?? D2h
0000:129b	?? B9h
0000:129c	?? 0Ch
0000:129d	?? 00h
0000:129e	?? F7h
0000:129f	?? F1h
0000:12a0	?? 88h
0000:12a1	?? 05h
0000:12a2	?? 5Bh    [
0000:12a3	?? E9h
0000:12a4	?? AAh
0000:12a5	?? F4h
0000:12a6	?? 43h    C
0000:12a7	?? 53h    S
0000:12a8	?? EBh
0000:12a9	?? 1Dh
0000:12aa	?? 26h    &
0000:12ab	?? 8Ah
0000:12ac	?? 0Fh
0000:12ad	?? 80h
0000:12ae	?? F9h
0000:12af	?? 0Bh
0000:12b0	?? 73h    s
0000:12b1	?? 15h
0000:12b2	?? BEh
0000:12b3	?? C7h
0000:12b4	?? 10h
0000:12b5	?? 56h    V
0000:12b6	?? BEh
0000:12b7	?? 00h
0000:12b8	?? 00h
0000:12b9	?? 32h    2
0000:12ba	?? EDh
0000:12bb	?? 03h
0000:12bc	?? F1h
0000:12bd	?? 03h
0000:12be	?? F1h
0000:12bf	?? FFh
0000:12c0	?? 34h    4
